2026-08-13 03:56:06.765 | INFO     | cuga.config:<module>:249 - Running cuga in *balanced* mode
2026-08-13 03:56:13.232 | WARNING  | cuga.sdk:_ensure_initialized:1999 - Knowledge auto-injection failed (will retry): Knowledge engine already running in another process. Start with --workers 1
2026-08-13 03:56:13.250 | INFO     | cuga.backend.cuga_graph.policy.configurable:initialize:140 - Initializing policy system with:
2026-08-13 03:56:13.250 | INFO     | cuga.backend.cuga_graph.policy.configurable:initialize:141 -   Collection: cuga_policies
2026-08-13 03:56:13.250 | INFO     | cuga.backend.cuga_graph.policy.configurable:initialize:142 -   Embedding: provider=local, dim=384
2026-08-13 03:56:13.317 | INFO     | cuga.backend.storage.embedding.embedding_service:_create_local:143 - Loading local embedding model: BAAI/bge-small-en-v1.5
2026-08-13 03:56:13.669 | INFO     | cuga.backend.storage.embedding.embedding_service:_create_local:151 - ✅ Local embedding model loaded (dim=384)
2026-08-13 03:56:13.669 | INFO     | cuga.backend.cuga_graph.policy.storage:_initialize_embedding_function:90 - ✅ Embedding function initialized (provider: local, dim: 384)
2026-08-13 03:56:13.669 | INFO     | cuga.backend.cuga_graph.policy.configurable:initialize:161 - PolicyStorage initialized with embedding function
2026-08-13 03:56:13.669 | INFO     | cuga.backend.cuga_graph.policy.configurable:initialize:171 - ✅ Using embedding function from storage (provider: local)
2026-08-13 03:56:13.670 | INFO     | cuga.backend.llm.models:_get_model_name:593 - Using MODEL_NAME from environment: azure/gpt-5.6-luna
2026-08-13 03:56:13.670 | INFO     | cuga.backend.llm.models:_get_base_url:831 - Using OPENAI_BASE_URL from environment: https://ete-litellm.ai-models.vpc-int.res.ibm.com
2026-08-13 03:56:13.670 | INFO     | cuga.backend.llm.models:_get_model_name:593 - Using MODEL_NAME from environment: azure/gpt-5.6-luna
2026-08-13 03:56:13.670 | INFO     | cuga.backend.llm.models:_get_base_url:831 - Using OPENAI_BASE_URL from environment: https://ete-litellm.ai-models.vpc-int.res.ibm.com
2026-08-13 03:56:13.670 | DEBUG    | cuga.backend.llm.models:get_model:1403 - Returning cached model: openai/azure/gpt-5.6-luna (api_version=None, base_url=https://ete-litellm.ai-models.vpc-int.res.ibm.com)
2026-08-13 03:56:13.670 | DEBUG    | cuga.backend.llm.models:_update_model_parameters:359 - Skipping temperature update for reasoning model: azure/gpt-5.6-luna
2026-08-13 03:56:13.670 | DEBUG    | cuga.backend.llm.models:_update_model_parameters:393 - Updated model parameters: temperature=0.1, max_tokens=16000, max_completion_tokens=16000
2026-08-13 03:56:13.670 | INFO     | cuga.backend.cuga_graph.policy.configurable:initialize:183 - LLM initialized for policy matching
2026-08-13 03:56:13.670 | INFO     | cuga.backend.cuga_graph.policy.configurable:initialize:195 - PolicyAgent initialized
2026-08-13 03:56:13.670 | INFO     | cuga.backend.cuga_graph.policy.configurable:initialize:198 - ✅ Policy system fully initialized
2026-08-13 03:56:13.671 | DEBUG    | cuga.sdk:_ensure_policy_system:222 - Initialized filesystem sync for .cuga
2026-08-13 03:56:13.672 | DEBUG    | cuga.sdk:_ensure_policy_system:248 - Checking for policy folder: .cuga
2026-08-13 03:56:13.672 | DEBUG    | cuga.sdk:_ensure_policy_system:249 -   Current working directory: /Users/saptarshi/personal/AgentEvolve/cuga_complete_wrapper
2026-08-13 03:56:13.672 | DEBUG    | cuga.sdk:_ensure_policy_system:250 -   Resolved absolute path: /Users/saptarshi/personal/AgentEvolve/cuga_complete_wrapper/.cuga
2026-08-13 03:56:13.675 | INFO     | cuga.sdk:load_from_folder:1344 - Loading policies from .cuga (clear_existing=False)
2026-08-13 03:56:13.675 | DEBUG    | cuga.backend.cuga_graph.policy.folder_loader:load_policies_from_folder:383 - Subfolder .cuga/playbooks does not exist, skipping
2026-08-13 03:56:13.675 | DEBUG    | cuga.backend.cuga_graph.policy.folder_loader:load_policies_from_folder:383 - Subfolder .cuga/output_formatters does not exist, skipping
2026-08-13 03:56:13.675 | DEBUG    | cuga.backend.cuga_graph.policy.folder_loader:load_policies_from_folder:383 - Subfolder .cuga/tool_guides does not exist, skipping
2026-08-13 03:56:13.675 | DEBUG    | cuga.backend.cuga_graph.policy.folder_loader:load_policies_from_folder:383 - Subfolder .cuga/intent_guards does not exist, skipping
2026-08-13 03:56:13.675 | DEBUG    | cuga.backend.cuga_graph.policy.folder_loader:load_policies_from_folder:383 - Subfolder .cuga/tool_approvals does not exist, skipping
2026-08-13 03:56:13.675 | DEBUG    | cuga.backend.cuga_graph.policy.configurable:initialize:113 - Policy system already initialized
2026-08-13 03:56:13.675 | INFO     | cuga.sdk:load_from_folder:1361 - ✅ Loaded 0 policies from 0 files in .cuga
2026-08-13 03:56:13.675 | INFO     | cuga.sdk:_ensure_policy_system:254 - Auto-loaded policies from .cuga (resolved: /Users/saptarshi/personal/AgentEvolve/cuga_complete_wrapper/.cuga)
2026-08-13 03:56:13.687 | DEBUG    | cuga.sdk:stream:2841 - Policy system auto-initialized during first stream()
2026-08-13 03:56:13.687 | DEBUG    | cuga.sdk:stream:2901 - Auto-generated thread_id: sdk_0618bb8e
2026-08-13 03:56:13.822 | DEBUG    | cuga.sdk:_build_callbacks:1909 - Built callbacks: TokenUsageTracker only
2026-08-13 03:56:13.822 | DEBUG    | cuga.sdk:stream:2927 - Streaming agent with 1 messages
2026-08-13 03:56:13.828 | SUCCESS  | cuga.configurations.instructions_manager:_log_initialization_summary:108 - 📋 Instructions configuration loaded successfully
2026-08-13 03:56:13.828 | INFO     | cuga.configurations.instructions_manager:_log_initialization_summary:109 -    📁 Config file: configurations/instructions/instructions.toml
2026-08-13 03:56:13.828 | INFO     | cuga.configurations.instructions_manager:_log_initialization_summary:110 -    📏 File size: 854 bytes
2026-08-13 03:56:13.834 | INFO     | cuga.configurations.instructions_manager:_log_initialization_summary:117 -    🔑 Instruction sections: 8
2026-08-13 03:56:13.834 | INFO     | cuga.configurations.instructions_manager:_log_initialization_summary:121 -    🔗 Key mappings available: 7
2026-08-13 03:56:13.834 | INFO     | cuga.configurations.instructions_manager:_log_initialization_summary:128 -    🏷️  Sample mappings: APICodePlannerAgent→api_code_planner, PlanControllerAgent→plan_controller, TaskDecompositionAgent→task_decomposition... (+4 more)
2026-08-13 03:56:13.835 | INFO     | cuga.configurations.instructions_manager:_log_initialization_summary:149 -    📝 Inline instructions: 0
2026-08-13 03:56:13.835 | INFO     | cuga.configurations.instructions_manager:_log_initialization_summary:150 -    📄 File-based instructions: 8
2026-08-13 03:56:13.835 | INFO     | cuga.configurations.instructions_manager:_log_initialization_summary:151 -    📊 Total content length: 0 characters
2026-08-13 03:56:13.835 | INFO     | cuga.configurations.instructions_manager:_log_initialization_summary:156 -    🏷️  Available keys: PLAN_CONTROLLER, TASK_DECOMPOSITION, API_PLANNER, SHORTLISTER, CODE_AGENT, API_REFLECTION, API_CODE_PLANNER, ANSWER
2026-08-13 03:56:13.852 | DEBUG    | cuga.sdk:_build_callbacks:1909 - Built callbacks: TokenUsageTracker only
2026-08-13 03:56:13.870 | WARNING  | cuga.configurations.instructions_manager:get_all_instructions_formatted:322 - No markdown sections found
2026-08-13 03:56:13.906 | INFO     | cuga.backend.llm.models:_get_model_name:593 - Using MODEL_NAME from environment: azure/gpt-5.6-luna
2026-08-13 03:56:13.906 | INFO     | cuga.backend.llm.models:_get_base_url:831 - Using OPENAI_BASE_URL from environment: https://ete-litellm.ai-models.vpc-int.res.ibm.com
2026-08-13 03:56:13.906 | INFO     | cuga.backend.llm.models:_get_model_name:593 - Using MODEL_NAME from environment: azure/gpt-5.6-luna
2026-08-13 03:56:13.906 | INFO     | cuga.backend.llm.models:_get_base_url:831 - Using OPENAI_BASE_URL from environment: https://ete-litellm.ai-models.vpc-int.res.ibm.com
2026-08-13 03:56:13.906 | DEBUG    | cuga.backend.llm.models:get_model:1403 - Returning cached model: openai/azure/gpt-5.6-luna (api_version=None, base_url=https://ete-litellm.ai-models.vpc-int.res.ibm.com)
2026-08-13 03:56:13.906 | DEBUG    | cuga.backend.llm.models:_update_model_parameters:359 - Skipping temperature update for reasoning model: azure/gpt-5.6-luna
2026-08-13 03:56:13.907 | DEBUG    | cuga.backend.llm.models:_update_model_parameters:393 - Updated model parameters: temperature=0.1, max_tokens=16000, max_completion_tokens=16000
2026-08-13 03:56:13.909 | DEBUG    | cuga.sdk:_create_hitl_wrapper_graph:2167 - Created HITL wrapper graph with SuggestHumanActions and WaitForResponse
2026-08-13 03:56:13.909 | DEBUG    | cuga.sdk:_create_graph:2011 - Created CugaLite graph with HITL wrapper
2026-08-13 03:56:13.914 | DEBUG    | cuga.sdk:graph:2301 - Compiled graph with checkpointer and HITL support
2026-08-13 03:56:13.921 | DEBUG    | cuga.backend.cuga_graph.nodes.cuga_lite.adapter.prepare_node:prepare_tools_and_apps:108 - [APPROVAL DEBUG] prepare_tools_and_apps received cuga_lite_metadata: {}
2026-08-13 03:56:13.921 | DEBUG    | cuga.backend.cuga_graph.policy.enactment:check_and_enact:74 - PolicyEnactment: Got policy system: <cuga.backend.cuga_graph.policy.configurable.PolicyConfigurable object at 0x14e87d2b0>
2026-08-13 03:56:13.921 | DEBUG    | cuga.backend.cuga_graph.policy.enactment:check_and_enact:81 - PolicyEnactment: Created context with user_input='In Emily Midkiff's June 2014 article in a journal named for the one of Hreidmar's sons that guarded his house, what word was quoted from two different authors in distaste for the nature of dragon depictions?', inferred target='intent'
2026-08-13 03:56:13.921 | DEBUG    | cuga.backend.cuga_graph.policy.agent:match_policy:950 - 🔍 Starting policy matching for target: 'intent'
2026-08-13 03:56:13.921 | DEBUG    | cuga.backend.cuga_graph.policy.agent:match_policy:957 -   - Filtering by policy types: [<PolicyType.INTENT_GUARD: 'intent_guard'>, <PolicyType.PLAYBOOK: 'playbook'>, <PolicyType.TOOL_GUIDE: 'tool_guide'>]
2026-08-13 03:56:13.921 | DEBUG    | cuga.backend.cuga_graph.policy.agent:match_policy:959 -   - user_input: In Emily Midkiff's June 2014 article in a journal named for the one of Hreidmar's sons that guarded his house, what word was quoted from two different authors in distaste for the nature of dragon depictions?
2026-08-13 03:56:13.921 | DEBUG    | cuga.backend.cuga_graph.policy.agent:match_policy:960 -   - chat_messages: ["In Emily Midkiff's June 2014 article in a journal named for the one of Hreidmar's sons that guarded his house, what word was quoted from two different authors in distaste for the nature of dragon depictions?"]
2026-08-13 03:56:13.921 | DEBUG    | cuga.backend.cuga_graph.policy.agent:_evaluate_keyword_triggered_policies:701 - 🔍 Evaluating keyword-triggered policies for target: 'intent'
2026-08-13 03:56:13.922 | DEBUG    | cuga.backend.cuga_graph.policy.agent:_evaluate_keyword_triggered_policies:728 - No policies with keyword triggers for target 'intent'
2026-08-13 03:56:13.922 | DEBUG    | cuga.backend.cuga_graph.policy.agent:_evaluate_natural_language_policies:785 - 🔍 Evaluating natural language policies for target: 'intent'
2026-08-13 03:56:13.922 | DEBUG    | cuga.backend.cuga_graph.policy.agent:_evaluate_natural_language_policies:817 - No policies with NL triggers for target 'intent'
2026-08-13 03:56:13.922 | DEBUG    | cuga.backend.cuga_graph.policy.enactment:check_and_enact:87 - PolicyEnactment: Policy match result: matched=False, reasoning=No policies matched the current context
2026-08-13 03:56:13.922 | DEBUG    | cuga.backend.cuga_graph.policy.agent:check_tool_guide_policies:1246 - Checking Tool Guide policies
2026-08-13 03:56:13.922 | DEBUG    | cuga.backend.cuga_graph.policy.agent:check_tool_guide_policies:1253 - Found 0 enabled Tool Guide policies
2026-08-13 03:56:13.922 | DEBUG    | cuga.backend.cuga_graph.policy.enactment:check_and_enact:96 - PolicyEnactment: Found 0 Tool Guide policies
2026-08-13 03:56:13.923 | DEBUG    | cuga.backend.cuga_graph.nodes.cuga_lite.adapter.prepare_node:prepare_tools_and_apps:259 - Bundled MCP few-shots (prompts/find_tools_few_shot_examples.json) not loaded: find_tools is off (total_tool_count=5 <= shortlisting_tool_threshold=35). Lower the threshold via configurable or add apps/tools.
2026-08-13 03:56:13.924 | DEBUG    | cuga.backend.tools_env.registry.utils.api_utils:get_apps:119 - Calling get apps
2026-08-13 03:56:13.924 | DEBUG    | cuga.backend.tools_env.registry.utils.api_utils:get_apps:135 - External apps are []
2026-08-13 03:56:13.928 | ERROR    | cuga.backend.tools_env.registry.utils.api_utils:get_apps:157 - Error while calling registry to get apps
2026-08-13 03:56:13.929 | DEBUG    | cuga.backend.evolve.integration:_call_tool:231 - Evolve registry call failed, falling back to direct SSE: Cannot connect to host localhost:8001 ssl:default [Multiple exceptions: [Errno 61] Connect call failed ('::1', 8001, 0, 0), [Errno 61] Connect call failed ('127.0.0.1', 8001)]
2026-08-13 03:56:14.227 | WARNING  | cuga.backend.evolve.integration:get_guidelines:85 - Evolve get_guidelines failed (non-fatal): Client failed to connect: All connection attempts failed
2026-08-13 03:56:14.940 | WARNING  | cuga.backend.server.main:<module>:306 - Failed to import agent_analytics: No module named 'agent_analytics'
2026-08-13 03:56:14.980 | INFO     | cuga.backend.cuga_graph.nodes.cuga_lite.adapter.prepare_node:prepare_tools_and_apps:643 - Prepared CugaLite prompt: enable_find_tools=False few_shot_message_turns=0 few_shots_as_messages=False prompt_chars=19178
2026-08-13 03:56:14.982 | DEBUG    | cuga.backend.cuga_graph.utils.token_counter:ensure_model_context_profile:442 - Set model profile: max_input_tokens=400000 for azure/gpt-5.6-luna
2026-08-13 03:56:14.982 | INFO     | cuga.backend.cuga_graph.utils.context_summarizer:_setup_model_profile:93 - Set model profile: max_input_tokens=400000 for azure/gpt-5.6-luna
2026-08-13 03:56:14.985 | INFO     | cuga.backend.cuga_graph.utils.context_summarizer:_init_middleware:80 - Context summarization initialized: trigger=('fraction', 0.7), keep=('messages', 10), model=azure/gpt-5.6-luna
2026-08-13 03:56:14.985 | DEBUG    | cuga.backend.cuga_graph.utils.token_counter:count_total_context_tokens:612 - Total context tokens: 5110 (messages: 56, tools: 0, prompt: 5046, overhead: 8)
2026-08-13 03:56:14.985 | INFO     | cuga.backend.cuga_graph.nodes.cuga_agent_core.graph.shared_nodes:call_model:178 - call_model: 2 messages → model (CugaLite)
2026-08-13 03:56:17.155 | DEBUG    | cuga.backend.cuga_graph.nodes.cuga_agent_core.policy.tool_approval_handler:check_and_create_approval_interrupt:116 - Checking if code requires tool approval (code length: 131 chars)
2026-08-13 03:56:17.155 | DEBUG    | cuga.backend.cuga_graph.nodes.cuga_agent_core.policy.tool_approval_handler:check_and_create_approval_interrupt:119 - Got policy system: <cuga.backend.cuga_graph.policy.configurable.PolicyConfigurable object at 0x14e87d2b0>
2026-08-13 03:56:17.155 | DEBUG    | cuga.backend.cuga_graph.nodes.cuga_agent_core.policy.tool_approval_handler:check_and_create_approval_interrupt:122 - Created context with user_input: 'In Emily Midkiff's June 2014 article in a journal named for the one of Hreidmar's sons that guarded his house, what word was quoted from two different authors in distaste for the nature of dragon depictions?'
2026-08-13 03:56:17.155 | DEBUG    | cuga.backend.cuga_graph.policy.agent:check_tool_approval_for_code:1302 - check_tool_approval_for_code called with code: search_results = await web_search("Emily Midkiff June 2014 Fafnir journal dragon depictions", max_re...
2026-08-13 03:56:17.155 | DEBUG    | cuga.backend.cuga_graph.policy.agent:check_tool_approval_for_code:1309 - Found 0 enabled ToolApproval policies
2026-08-13 03:56:17.155 | DEBUG    | cuga.backend.cuga_graph.policy.agent:check_tool_approval_for_code:1312 - No ToolApproval policies configured
2026-08-13 03:56:17.155 | DEBUG    | cuga.backend.cuga_graph.nodes.cuga_agent_core.policy.tool_approval_handler:check_and_create_approval_interrupt:125 - Policy match result: None
2026-08-13 03:56:17.155 | DEBUG    | cuga.backend.cuga_graph.nodes.cuga_agent_core.policy.tool_approval_handler:check_and_create_approval_interrupt:128 - No ToolApproval policy matched the generated code
2026-08-13 03:56:17.157 | DEBUG    | cuga.backend.cuga_graph.nodes.cuga_lite.tracking.tracker:start_tracking:92 - Tool call tracking started
2026-08-13 03:56:17.157 | DEBUG    | cuga.backend.cuga_graph.nodes.cuga_lite.adapter.sandbox_node:sandbox:131 - 

------

📝 Generated code:

search_results = await web_search("Emily Midkiff June 2014 Fafnir journal dragon depictions", max_results=10)
print(search_results)

------


2026-08-13 03:56:17.293 | DEBUG    | cuga.backend.cuga_graph.policy.tool_guard.tool_invoker:__init__:40 - Initialized ToolGuardInvoker with CUGA tool provider
2026-08-13 03:56:17.293 | DEBUG    | cuga.backend.cuga_graph.policy.tool_guard.tool_guard_runtime:__init__:70 - Created ToolGuardRuntime instance (enable_policies=True)
2026-08-13 03:56:17.293 | INFO     | cuga.backend.cuga_graph.policy.tool_guard.tool_guard_runtime:initialize:86 - Initializing ToolGuardRuntime...
2026-08-13 03:56:17.293 | DEBUG    | cuga.backend.cuga_graph.policy.tool_guard.tool_guard_runtime:_validate_policy_storage:150 - ✅ Policy storage interface validation passed
2026-08-13 03:56:17.293 | INFO     | cuga.backend.cuga_graph.policy.tool_guard.tool_guard_runtime:initialize:104 - ✅ Connected policy storage for ToolGuardRuntime
2026-08-13 03:56:17.293 | DEBUG    | cuga.backend.cuga_graph.policy.tool_guard.tool_guard_runtime:initialize:116 - Found 0 ToolGuide policies
2026-08-13 03:56:17.293 | INFO     | cuga.backend.cuga_graph.policy.tool_guard.tool_guard_runtime:_log_initialization_summary:225 - ✅ ToolGuardRuntime initialized with guards for 0 tools
2026-08-13 03:56:17.293 | DEBUG    | cuga.backend.cuga_graph.policy.tool_guard.tool_guard_runtime:guard_tool_call:800 - No guards registered for tool 'web_search'
2026-08-13 03:56:18.595 | DEBUG    | cuga.backend.cuga_graph.nodes.cuga_lite.adapter.sandbox_node:sandbox:153 - 

------

📝 Execution output:

1. “Dragons are Tricksy”: The Uncanny Dragons of Children's Literature |
   URL: https://journal.finfar.org/articles/dragons-are-tricksy-the-uncanny-dragons-of-childrens-literature/
   Fafnir - Nordic Journal of Science Fiction and Fantasy Research, Volume 1, Issue 2, pages 41-54. Emily Midkiff "Dragons are Tricksy": The Uncanny Dragons of Children's Literature Abstract: As early as the sixties, scholars of children's literature have noted a trend to soften and satirize the dragon for children. This disconnect with traditional dragons has been bemoaned as ruining ...
2. "Dragons are Tricksy": The Uncanny Dragons of Children's Literature
   URL: https://fafnir.journal.fi/article/view/164228
   Emily Midkiff University of Minnesota Keywords: Dragon, uncanny, Freud, children's literature Abstract As early as the sixties, scholars of children's literature have noted a trend to soften and satirize the dragon for children. This disconnect with traditional dragons has been bemoaned as ruining the mythic and archetypal power of dragons. Yet there may be more potent dragons lurking in ...
3. Dragon-riding: Live and Let Fly | - Fafnir Journal
   URL: https://journal.finfar.org/articles/dragon-riding-live-and-let-fly/
   The dragon-riding narrative, particularly when incorporating Emily Midkiff's idea of dragons ... 10 February, 2014. Feist, Raymond E. A Darkness at ...
4. Vol. 1 No. 2/2014 (2014) | Fafnir - Nordic Journal of Science Fiction ...
   URL: https://fafnir.journal.fi/issue/view/12461
   "Dragons are Tricksy" The Uncanny Dragons of Children's Literature Emily Midkiff 41-54 PDF
5. Fafnir 2/2014 - Finfar
   URL: https://journal.finfar.org/journal/archive/fafnir-22014/
   Emily Midkiff: "Dragons are Tricksy": The Uncanny Dragons of Children's Literature Abstract: As early as the sixties, scholars of children's literature have noted a trend to soften and satirize the dragon for children. This disconnect with traditional dragons has been bemoaned as ruining the mythic and archetypal power of dragons.
6. "Dragons are Tricksy" - DOAJ
   URL: https://doaj.org/article/c405184903714842b2caf94bcc1f025e
   This disconnect with traditional dragons has been bemoaned as ruining the mythic and archetypal power of dragons. Yet there may be more potent dragons lurking in children's literature than readily apparent, due to one significant aspect of traditional Western dragon-lore: the eerie feeling or mood cast by a dragon.
7. "Dragons are Tricksy": The Uncanny Dragons of Children's Literature
   URL: https://www.academia.edu/110630816/_Dragons_are_Tricksy_The_Uncanny_Dragons_of_Children_s_Literature
   ISSN: 2342-2009 Fafnir vol 1, iss 2, pages 41-54 Fafnir - Nordic Journal of Science Fiction and Fantasy Research journal.finfar.org "Dragons are Tricksy": The Uncanny Dragons of Children's Literature Emily Midkiff Abstract: As early as the sixties, scholars of children's literature have noted a trend to soften and satirize the dragon for children. This disconnect with traditional ...
8. Research & Publications - Emily Midkiff
   URL: https://emidkiff.wordpress.com/publications/
   Publications Books Equipping Space Cadets: Primary Science Fiction for Young Children, University Press of Mississippi, 2022. Winner of SFRA Book Award, 2023. Journal Articles and Book Chapters "Cozy Fantasy and Queer Ecology in Kay O'Neill's Tea Dragon Books." Extrapolation, vol. 66, no. 2, 2025. "Anglophone Print Fiction: Children's and Young Adult Works." New Routledge ...
9. PDF fafnir journal emily midkiff 2014 - shop-fleursdepeaux.fr
   URL: https://shop-fleursdepeaux.fr/media/docs/default-source/documents/emergencies/phsa--sudan-complex-emergency-030424.pdf?sfvrsn=81039842_1&download=true
   Emily Midkiff · Fafnir, 2014 · As early as the sixties, scholars of children's literature have noted a trend to soften and satirize the dragon for children. This disconnect with traditional dragons has been bemoaned as ruining the mythic and archetypal power of dragons.
10. Adaptive In-conversation Team Building for Language Model Agents
   URL: https://arxiv.org/pdf/2405.19425
   Mar 2, 2025 ... In Emily Midkiff's June 2014 article in a journal named for the one ... Emily. Midkiff published in June 2014 in "Fafnir". This requires ...

## New Variables Created:
# Variables Summary

## search_results
- Type: str
- Items: 4264
- Description: Created during code execution
- Created: 2026-08-13 03:56:18
